
logo 
Subscribe
 
Insider
 
NFL Depth Charts
 
NCAAF Charts
2025 NFL Depth Charts All Teams
TEAMS 
DEPTH CHART MENU 
Purple: 2025 Rookie Draft Pick
Aqua: 2025 UDFA
Red: Injured/Inactive
	
Arizona Cardinals Updated: 09/26/2025 4:31PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
SF	MLB	54	Warner, Fred 18/3	57	GIFFORD, LUKE U/Ten	45	Martin, Nick 25/3				
SF	LCB	0	Green, Renardo 24/2	26	Lucas, Chase U/Det	30	APPLE, ELI U/LAC				
SF	SS	36	Sigle, Marques 25/5	27	Brown, Ji'Ayir 23/3						
SF	FS	25	Pinnock, Jason U/NYG	33	NEAL, SIRAN U/Mia						
SF	RCB	2	Lenoir, Deommodore 21/5	28	Luter Jr., Darrell 23/5						
SF	NB	20	Stout, Upton 25/3								
ST	 	 	 	 	 	 	 	 	 	 	 
SF	PT	7	MORSTEAD, THOMAS CC/NYJ								
SF	PK	18	PIÑEIRO, EDDY U/Car								
SF	LS	46	WEEKS, JON U/Hou								
SF	H	7	MORSTEAD, THOMAS CC/NYJ								
SF	KO	18	PIÑEIRO, EDDY U/Car								
SF	PR	9	Moore, Skyy T/KC	17	Watkins, Jordan 25/4	1	Pearsall, Ricky 24/1				
SF	KR	31	Guerendo, Isaac 24/4	9	Moore, Skyy T/KC						
PS	 	 	 	 	 	 	 	 	 	 	 
SF	WR	14	Gage Jr., Russell SF24	86	Bergen, Junior 25/7	84	Turner, Malik SF24				
SF	OT	76	Zierer, Kilian SF25*	60	Parker, Brandon SF25						
SF	OG	63	Zakelj, Nick 22/6								
SF	C	66	Nugent, Drake CF24								
SF	TE	43	Swinson, Messiah SF25								
SF	QB	4	Martinez, Adrian SF25								
SF	RB	35	McCormick, Sincere SF25								
SF	ED	56	Gipson, Trevis U/Sea		Bradley-King, William SF25						
SF	DI	55	Valdez, Sebastian CF25	58	Anderson, Evan CF24						
SF	LB	41	Graham, Jalen 23/7								
SF	CB	 									
SF	S	 	Mahoney, Jaylen CF24								
RES	 	 	 	 	 	 	 	 	 	 	 
SF	PUP	11	Aiyuk, Brandon WR^	6	Mustapha, Malik S^						
SF	NFI	4	Rourke, Kurtis QB^								
SF	IR	90	Givens, Kevin DT^	19	Cowing, Jacob WR^	85	KITTLE, GEORGE TE^	78	Bartch, Ben OG^	74	Burford, Spencer OT^
SF	IR	81	TAYLOR, TRENT WR	49	Robinson, Jakob CB	35	Tomlinson, Tre CB	56	Jackson, Tarron DE	32	Taylor Jr., Patrick RB
SF	IR	97	Bosa, Nick DE								
SF	SUS	67	Alarcon, Isaac OT								
	
Tampa Bay Buccaneers Updated: 09/25/2025 8:24AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
TB	LWR	13	EVANS, MIKE 14/1	81	Miller, Ryan CF23						
TB	RWR	2	Egbuka, Emeka 25/1	19	Johnson, Kameron CF24						
TB	SWR	14	Godwin Jr., Chris 17/3	17	SHEPARD, STERLING U/NYG	15	Johnson, Tez 25/7				
TB	LT	78	Wirfs, Tristan 20/1								
TB	LG	68	Bredeson, Ben U/NYG	65	FEENEY, DAN P/Buf						
TB	C	62	Barton, Graham 24/1								
TB	RG	79	Klein, Elijah 24/6	72	Haggard, Luke CF23						
TB	RT	77	Heck, Charlie U/SF	70	Chukwuma, Benjamin CF25						
TB	TE	88	Otton, Cade 22/4	87	Durham, Payne 23/5	82	Culp, Devin 24/7				
TB	QB	6	MAYFIELD, BAKER U/LAR	10	BRIDGEWATER, TEDDY U/Det						
TB	RB	7	Irving, Bucky 24/4	1	White, Rachaad 22/3	44	Tucker, Sean CF23	18	Williams, Josh CF25		
DEF	 	 	 	 	 	 	 	 	 	 	 
TB	LDE	90	Hall, Logan 22/2	95	Roberts, Elijah 25/5						
TB	NT	50	VEA, VITA 18/1	92	Simmons, Elijah P/Arz						
TB	RDE	96	Gaines, Greg U/LAR	52	Brewer, C.J. SF23						
TB	LOLB	5	REDDICK, HAASON U/NYJ	98	Nelson, Anthony 19/4						
TB	LILB	54	DAVID, LAVONTE 12/2	45	JONES, DEION SF24						
TB	RILB	8	Dennis, SirVocea 23/5	57	Bullock, John CF25						
TB	ROLB	0	Diaby, Yaya 23/3	43	Braswell, Chris 24/2	58	Watts, Markees CF23				
TB	LCB	27	McCollum, Zyon 22/5	32	Hayes, Josh 23/6	22	Vildor, Kindle U/Det				
TB	SS	23	Smith, Tykee 24/3	26	Merriweather, Kaevon CF23						
TB	FS	31	Winfield Jr., Antoine 20/2	38	Wisdom, Rashad CF24						
TB	RCB	35	Dean, Jamel 19/3	21	Morrison, Benjamin 25/2						
TB	NB	25	Parrish, Jacob 25/3	29	Izien, Christian CF23						
ST	 	 	 	 	 	 	 	 	 	 	 
TB	PT	9	DIXON, RILEY U/Den								
TB	PK	4	McLaughlin, Chase U/Ind								
TB	LS	86	Deckers, Evan CF23								
TB	H	9	DIXON, RILEY U/Den								
TB	KO	4	McLaughlin, Chase U/Ind								
TB	PR	19	Johnson, Kameron CF24	15	Johnson, Tez 25/7						
TB	KR	44	Tucker, Sean CF23	18	Williams, Josh CF25						
PS	 	 	 	 	 	 	 	 	 	 	 
TB	WR	89	Houston, Dennis SF24	85	Greene, Garrett CF25						
TB	OT	71	Metz, Lorenz SF24*	74	McLellan, Tyler SF25						
TB	OG	76	Opeta, Sua U/Phi	60	Jordan, Mike SF25						
TB	C	66	Scott, Ben CF25								
TB	TE	84	Taula, Tanner CF23	83	Prieskorn, Caden SF25						
TB	QB	16	Bazelak, Connor CF25								
TB	RB	 									
TB	ED	59	Kamara, Mohamed SF25								
TB	DI	93	Jones, Jayson SF25	97	GOTSIS, ADAM SF24	64	Hutmacher, Nash CF25	56	Watson, Desmond CF25		
TB	LB	53	Jackson, Nick CF25								
TB	CB	34	Hall, Bryce U/NYJ								
TB	S	 									
RES	 	 	 	 	 	 	 	 	 	 	 
TB	IR	11	McMillan, Jalen WR^	67	Goedeke, Luke OT^	94	Kancey, Calijah DE^	41	Kieft, Ko TE^	51	Walker, David OLB
TB	IR	36	Roberts, JJ S	80	Smith, Jaden WR	69	Mauch, Cody OG				
	
Tennessee Titans Updated: 09/28/2025 10:38AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
TEN	LWR	5	Ayomanor, Elic 25/4	11	Jefferson, Van U/Pit						
TEN	RWR	0	RIDLEY, CALVIN U/Jax	80	Oliver, Bryce CF24						
TEN	SWR	4	LOCKETT, TYLER CC/Sea	17	Dike, Chimere 25/4						
TEN	LT	75	Moore Jr., Dan U/Pit	72	Udoh, Olisaemeka U/NO						
TEN	LG	77	Skoronski, Peter 23/1	64	Slater, Jackson 25/5						
TEN	C	79	Cushenberry III, Lloyd U/Den	62	LEVIN, COREY 17/6						
TEN	RG	70	ZEITLER, KEVIN U/Det	73	Hance, Blake U/Jax						
TEN	RT	55	Latham, JC 24/1	61	Ojukwu, John CF23	78	Crenshaw-Dickson, Brandon CF25				
TEN	TE	85	Okonkwo, Chig 22/4	84	Helm, Gunnar 25/4	88	Martin-Robinson, David CF24				
TEN	QB	1	Ward, Cam 25/1	10	ALLEN, BRANDON U/SF						
TEN	RB	20	Pollard, Tony U/Dal	36	Chestnut, Julius CF22	24	Mims, Jordan SF25				
DEF	 	 	 	 	 	 	 	 	 	 	 
TEN	DE	69	JOSEPH-DAY, SEBASTIAN U/SF	97	Lynch, James SF24						
TEN	NT	90	Tuttle, Shy CC/Car	91	Ravenell, C.J. W/Bal						
TEN	DT	98	Simmons, Jeffery 19/1								
TEN	LOLB	7	Oladejo, Oluwafemi 25/2	49	Key, Arden U/Jax	92	Harrell, Jaylen 24/7				
TEN	LILB	33	Gray, Cedric 24/4	52	Williams Sr., James 24/7	57	Jacobs, Curtis SF25				
TEN	RILB	50	Barton, Cody U/Den	54	Mausi, Dorian W/Min						
TEN	ROLB	45	Jones, Dre'Mont CC/Sea	53	WARD, JIHAD U/Min						
TEN	LCB	38	Sneed, L'Jarius T/KC	26	Harris, Marcus 25/6						
TEN	SS	37	Hooker, Amani 19/4	23	Winston Jr., Kevin 25/3						
TEN	FS	25	WOODS, XAVIER U/Car	28	DIGGS, QUANDRE CC/Sea	44	Brown, Mike P/Cle				
TEN	RCB	39	Baker Jr., Darrell W/Ind	18	Armour-Davis, Jalyn W/Bal						
TEN	NB	21	McCreary, Roger 22/2	35	Womack III, Samuel W/Ind						
ST	 	 	 	 	 	 	 	 	 	 	 
TEN	PT	3	HEKKER, JOHNNY U/Car								
TEN	PK	6	Slye, Joey U/NE								
TEN	LS	46	COX, MORGAN U/Bal								
TEN	H	3	HEKKER, JOHNNY U/Car								
TEN	KO	6	Slye, Joey U/NE								
TEN	PR	17	Dike, Chimere 25/4	4	LOCKETT, TYLER CC/Sea						
TEN	KR	17	Dike, Chimere 25/4	80	Oliver, Bryce CF24	36	Chestnut, Julius CF22				
PS	 	 	 	 	 	 	 	 	 	 	 
TEN	WR	13	Proche II, James U/Cle	12	Kinsey, Mason CF20	87	Restrepo, Xavier CF25				
TEN	OT	 									
TEN	OG	76	Rupcich, Andrew CF22	60	Webb, Clay SF25						
TEN	C	 									
TEN	TE	89	Odukoya, Thomas SF22*	83	Wilson, Joel SF25						
TEN	QB	15	SIEMIAN, TREVOR SF24								
TEN	RB	30	Blackshear, Raheem SF25								
TEN	ED	99	Gaye, Ali W/Hou								
TEN	DI	94	Horne, Timmy U/NYG	68	Horsley, Cam CF25	96	WATKINS, CARLOS U/Dal				
TEN	LB	42	White, Kyzir U/Arz								
TEN	CB	41	Webb, Sam SF25								
TEN	S	 									
RES	 	 	 	 	 	 	 	 	 	 	 
TEN	IR	2	Spears, Tyjae RB^	93	Sweat, T'Vondre DT^	31	Mullings, Kalel RB^	16	Burks, Treylon WR	59	Orji, Anfernee ILB
TEN	IR	8	Levis, Will QB								
	
Washington Commanders Updated: 09/28/2025 10:38AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
WAS	LWR	17	MCLAURIN, TERRY 19/3	19	MOORE, CHRIS SF24	13	Martin, Tay SF25				
WAS	RWR	85	Brown, Noah SF24	83	Lane, Jaylin 25/4						
WAS	SWR	1	Samuel, Deebo T/SF	11	McCaffrey, Luke 24/3						
WAS	LT	78	TUNSIL, LAREMY T/Hou	73	SCOTT, TRENT U/Pit						
WAS	LG	74	Coleman, Brandon 24/3	75	Paul, Chris 22/7						
WAS	C	63	Biadasz, Tyler U/Dal								
WAS	RG	67	Allegretti, Nick U/KC	71	WYLIE, ANDREW U/KC						
WAS	RT	72	Conerly Jr., Josh 25/1	77	FANT, GEORGE CC/Sea						
WAS	TE	86	ERTZ, ZACH SF24	87	Bates, John 21/4	82	Sinnott, Ben 24/2	80	Yankoff, Colson CF24		
WAS	QB	5	Daniels, Jayden 24/1	8	MARIOTA, MARCUS U/Phi	14	JOHNSON, JOSH U/Bal				
WAS	RB	22	Croskey-Merritt, Jacory 25/7	36	Rodriguez Jr., Chris 23/6	26	McNichols, Jeremy SF24				
DEF	 	 	 	 	 	 	 	 	 	 	 
WAS	LDE	92	Armstrong, Dorance U/Dal	90	Jean-Baptiste, Javontae 24/7	96	Holmes, Jalyn SF24				
WAS	LDT	94	Payne, Daron 18/1	97	GOLDMAN, EDDIE U/Atl						
WAS	RDT	99	Kinlaw, Javon U/NYJ	95	Newton, Jer'Zhan 24/2						
WAS	RDE	24	MILLER, VON CC/Buf	55	Martin, Jacob U/Chi	52	SMITH, PRESTON CC/Pit				
WAS	WLB	4	Luvu, Frankie U/Car	57	BELLORE, NICK CC/Sea	51	Kaho, Ale CF25				
WAS	MLB	54	WAGNER, BOBBY U/Sea	58	Magee, Jordan 24/5	56	Medrano, Kain 25/6				
WAS	LCB	23	Amos, Trey 25/2	6	Igbinoghene, Noah U/Dal						
WAS	SS	39	Reaves, Jeremy SF18	18	Owens, Tyler CF24						
WAS	FS	20	Martin, Quan 23/2	35	Butler, Percy 22/4		Savage, Darnell SF25				
WAS	RCB	2	Lattimore, Marshon T/NO	34	HAMILTON SR., ANTONIO U/Atl						
WAS	NB	0	Sainristil, Mike 24/2								
ST	 	 	 	 	 	 	 	 	 	 	 
WAS	PT	10	WAY, TRESS W/Chi								
WAS	PK	16	GAY, MATT CC/Ind								
WAS	LS	69	OTT, TYLER U/Bal								
WAS	H	10	WAY, TRESS W/Chi								
WAS	KO	16	GAY, MATT CC/Ind								
WAS	PR	83	Lane, Jaylin 25/4	11	McCaffrey, Luke 24/3						
WAS	KR	1	Samuel, Deebo T/SF	11	McCaffrey, Luke 24/3						
PS	 	 	 	 	 	 	 	 	 	 	 
WAS	WR	84	Jones, Jacoby CF25	88	Brooks, Ja'Corey CF25						
WAS	OT	 									
WAS	OG	68	McKay, Timothy CF25	61	Cooper, Tyler SF25						
WAS	C	60	Deiter, Michael U/Hou								
WAS	TE	89	Cager, Lawrence SF25								
WAS	QB	15	Hartman, Sam CF24								
WAS	RB	32	Edwards, Donovan SF25	38	Edmonds, Chase U/TB						
WAS	ED	59	Maguranyanga, T.J. SF25								
WAS	DI	98	DAY, SHELDON U/Min	66	Barber, Ricky CF25						
WAS	LB	 									
WAS	CB	22	Vigers, Car'lin CF25	29	Rush, Darius SF25						
WAS	S	47	McDaniel, Robert CF25								
RES	 	 	 	 	 	 	 	 	 	 	 
WAS	PUP	76	Cosmi, Sam OG^								
WAS	PS/IR	64	Dalcourt, Darrian OG^								
WAS	IR	31	JONES, JONATHAN CB^	3	Harris, Will S^	61	Good-Jones, Julian OC	91	WISE JR., DEATRICH DE	30	EKELER, AUSTIN RB
WAS	IR	80	Jackson, Tyree TE	53	Niang, Lucas OT						
Ourlads FootballSubscribe  |  NFL Depth Charts  |  NCAAF Depth Charts  |  NFL Draft
Subscribe to Ourlads YouTube channel @ourladsfootballYouTube 
Follow Ourlads on FacebookFacebook 
Follow Ourlads on TwitterX/Twitter 
Follow Ourlads on InstagramInstagram
Terms  |  Privacy  |  Contact Us  |  Advertise  |  About Us
The NFL Draft and NFL Draft Logo are copyright of the National Football League and in no way are owned by Ourlads Scouting Services LLC. This page is intended to provide links to Ourlads' Draft coverage and is in no way affiliated with the Official NFL Draft site. For the official site please visit nfl.com.
2025 © Ourlads Scouting Services LLC. Do Not Sell or Share My Personal Information



Freestar
